team_name,team_logo,name,position,picture,country,age
Lille,https://cdn.ssref.net/req/202409272/tlogo/fb/cb188c0c.png,Ousmane Toure,DF,https://fbref.com/req/202302030/images/headshots/2a0f917e_2022.jpg,fr FRA,19
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Facundo Medina,DF,https://fbref.com/req/202302030/images/headshots/6f5ec8bb_2022.jpg,ar ARG,25
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Brice Samba,GK,https://fbref.com/req/202302030/images/headshots/60d90c55_2022.jpg,fr FRA,30
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Adrien Thomasson,MF,https://fbref.com/req/202302030/images/headshots/c76b7567_2022.jpg,fr FRA,30
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Andy Diouf,MF,https://fbref.com/req/202302030/images/headshots/9b5237b1_2022.jpg,fr FRA,21
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Jonathan Gradit,DF,https://fbref.com/req/202302030/images/headshots/06c48679_2022.jpg,fr FRA,31
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Abdukodir Khusanov,DF,https://fbref.com/req/202302030/images/headshots/d17ce930_2022.jpg,uz UZB,20
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Florian Sotoca,FW,https://fbref.com/req/202302030/images/headshots/7a42d0df_2022.jpg,fr FRA,33
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Jhoanner Chávez,DF,https://fbref.com/req/202302030/images/headshots/649b57e9_2022.jpg,ec ECU,22
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Wesley Saïd,FW,https://fbref.com/req/202302030/images/headshots/90fcf472_2022.jpg,fr FRA,29
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Przemysław Frankowski,DF,https://fbref.com/req/202302030/images/headshots/00a8d210_2022.jpg,pl POL,29
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Ruben Aguilar,DF,https://fbref.com/req/202302030/images/headshots/3dd738a1_2022.jpg,fr FRA,31
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Angelo Fulgini,MF,https://fbref.com/req/202302030/images/headshots/4b96c347_2022.jpg,fr FRA,28
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Anass Zaroury,MF,https://fbref.com/req/202302030/images/headshots/07d65234_2022.jpg,ma MAR,23
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Rémy Labeau Lascary,FW,https://fbref.com/req/202302030/images/headshots/c90f380c_2022.jpg,gp GLP,21
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Deiver Machado,DF,https://fbref.com/req/202302030/images/headshots/b3f8bdef_2022.jpg,co COL,31
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,M'Bala Nzola,FW,https://fbref.com/req/202302030/images/headshots/a4948e67_2022.jpg,ao ANG,28
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Kevin Danso,DF,https://fbref.com/req/202302030/images/headshots/6e33125f_2022.jpg,at AUT,26
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,David Costa,MF,https://fbref.com/req/202302030/images/headshots/59948ef7_2022.jpg,pt POR,23
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Nampalys Mendy,MF,https://fbref.com/req/202302030/images/headshots/1598599e_2022.jpg,sn SEN,32
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Malang Sarr,DF,https://fbref.com/req/202302030/images/headshots/4315f30d_2022.jpg,fr FRA,25
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Hamzat Ojediran,MF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,ng NGA,20
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Martin Satriano,FW,https://fbref.com/req/202302030/images/headshots/86383d0e_2022.jpg,uy URU,23
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Neil El Aynaoui,MF,https://fbref.com/req/202302030/images/headshots/17e1261b_2022.jpg,fr FRA,23
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Kyllian Antonio,DF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,16
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Adam Delplace,GK,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,18
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Ismaëlo Ganiou,DF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,19
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Massadio Haïdara,DF,https://fbref.com/req/202302030/images/headshots/5167c97e_2022.jpg,ml MLI,31
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Hervé Koffi,GK,https://fbref.com/req/202302030/images/headshots/faf873a7_2022.jpg,bf BFA,27
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Denis Petrić,GK,https://fbref.com/req/202302030/images/headshots/dab1b8dc_2022.jpg,rs SRB,36
Lens,https://cdn.ssref.net/nocdn/tlogo/fb/fd4e0f7d.png,Tom Pouilly,MF,https://fbref.com/req/202302030/images/headshots/dafce747_2022.jpg,fr FRA,21
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Guela Doué,DF,https://fbref.com/req/202302030/images/headshots/b4ef3fb5_2022.jpg,ci CIV,21
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Dilane Bakwa,FW,https://fbref.com/req/202302030/images/headshots/2b5a35e5_2022.jpg,fr FRA,22
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Saidou Sow,DF,https://fbref.com/req/202302030/images/headshots/f6b94e8d_2022.jpg,gn GUI,22
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Emanuel Emegha,FW,https://fbref.com/req/202302030/images/headshots/a0c590b9_2022.jpg,nl NED,21
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Ismaël Doukouré,MF,https://fbref.com/req/202302030/images/headshots/0512a60a_2022.jpg,fr FRA,21
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Habib Diarra,MF,https://fbref.com/req/202302030/images/headshots/6d0fe035_2022.jpg,sn SEN,20
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Andrey Santos,MF,https://fbref.com/req/202302030/images/headshots/dd745366_2022.jpg,br BRA,20
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Diego Moreira,DF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,pt POR,20
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Sebastian Nanasi,FW,https://fbref.com/req/202302030/images/headshots/ce747d2a_2022.jpg,se SWE,22
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Abakar Sylla,DF,https://fbref.com/req/202302030/images/headshots/29c91632_2022.jpg,ci CIV,21
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Đorđe Petrović,GK,https://fbref.com/req/202302030/images/headshots/0cf321c8_2022.jpg,rs SRB,25
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Karl-Johan Johnsson,GK,https://fbref.com/req/202302030/images/headshots/a56bd2ee_2022.jpg,se SWE,34
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Caleb Wiley,DF,https://fbref.com/req/202302030/images/headshots/64796fe0_2022.jpg,us USA,19
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Mamadou Sarr,DF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,19
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Junior Mwanga,MF,https://fbref.com/req/202302030/images/headshots/ee158be5_2022.jpg,fr FRA,21
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Félix Lemaréchal,FW,https://fbref.com/req/202302030/images/headshots/8ca9415f_2022.jpg,fr FRA,21
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Pape Daouda Diongue,MF,https://fbref.com/req/202302030/images/headshots/d4925a40_2022.jpg,sn SEN,
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Sekou Mara,FW,https://fbref.com/req/202302030/images/headshots/3544641e_2022.jpg,fr FRA,22
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Marvin Senaya,DF,https://fbref.com/req/202302030/images/headshots/1d383c10_2022.jpg,tg TOG,23
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Jérémy Sebas,FW,https://fbref.com/req/202302030/images/headshots/0b6911e4_2022.jpg,mq MTQ,21
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Nordine Kandil,MF,https://fbref.com/req/202302030/images/headshots/c5908bc4_2022.jpg,fr FRA,22
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Karol Fila,MF,https://fbref.com/req/202302030/images/headshots/50ac8941_2022.jpg,pl POL,26
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Tidiane Diallo,FW,https://fbref.com/req/202302030/images/headshots/709883ef_2022.jpg,fr FRA,18
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Rabby Nzingoula,MF,https://fbref.com/req/202302030/images/headshots/627c7a3d_2022.jpg,cg CGO,18
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Guimissongui Ouattara,MF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,18
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Óscar Perea,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,co COL,19
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Robin Risser,GK,https://fbref.com/req/202302030/images/headshots/56a66faa_2022.jpg,fr FRA,19
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Eduard Sobol,DF,https://fbref.com/req/202302030/images/headshots/2ccd89a3_2022.jpg,ua UKR,29
Strasbourg,https://cdn.ssref.net/req/202409272/tlogo/fb/c0d3eab4.png,Ryan Tutu Mayangila,GK,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,19
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Lucas Perri,GK,https://fbref.com/req/202302030/images/headshots/5dbd461a_2022.jpg,br BRA,26
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Duje Ćaleta-Car,DF,https://fbref.com/req/202302030/images/headshots/94f8d10c_2022.jpg,hr CRO,28
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Clinton Mata,DF,https://fbref.com/req/202302030/images/headshots/55abe554_2022.jpg,ao ANG,31
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Abner,DF,https://fbref.com/req/202302030/images/headshots/7f9c5d2d_2022.jpg,br BRA,24
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Maxence Caqueret,MF,https://fbref.com/req/202302030/images/headshots/f81ef10d_2022.jpg,fr FRA,24
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Ainsley Maitland-Niles,DF,https://fbref.com/req/202302030/images/headshots/e3a5814e_2022.jpg,eng ENG,27
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Moussa Niakhate,DF,https://fbref.com/req/202302030/images/headshots/00242715_2022.jpg,sn SEN,28
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Alexandre Lacazette,FW,https://fbref.com/req/202302030/images/headshots/9dbb75ca_2022.jpg,fr FRA,33
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Nemanja Matić,MF,https://fbref.com/req/202302030/images/headshots/eb7822d7_2022.jpg,rs SRB,36
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Saïd Benrahma,FW,https://fbref.com/req/202302030/images/headshots/5a04fd92_2022.jpg,dz ALG,29
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Corentin Tolisso,MF,https://fbref.com/req/202302030/images/headshots/652d4c37_2022.jpg,fr FRA,30
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Georges Mikautadze,FW,https://fbref.com/req/202302030/images/headshots/4788cb6b_2022.jpg,ge GEO,23
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Jordan Veretout,MF,https://fbref.com/req/202302030/images/headshots/4a56052c_2022.jpg,fr FRA,31
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Malick Fofana,FW,https://fbref.com/req/202302030/images/headshots/8236f673_2022.jpg,be BEL,19
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Gift Orban,FW,https://fbref.com/req/202302030/images/headshots/de17db90_2022.jpg,ng NGA,22
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Nicolás Tagliafico,DF,https://fbref.com/req/202302030/images/headshots/f0661424_2022.jpg,ar ARG,32
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Ernest Nuamah,FW,https://fbref.com/req/202302030/images/headshots/234a703c_2022.jpg,gh GHA,20
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Rayan Cherki,MF,https://fbref.com/req/202302030/images/headshots/b34c63a5_2022.jpg,fr FRA,21
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Tanner Tessmann,MF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,us USA,23
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Sael Kumbedi,DF,https://fbref.com/req/202302030/images/headshots/c385bf49_2022.jpg,fr FRA,19
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Orel Mangala,MF,https://fbref.com/req/202302030/images/headshots/a572e291_2022.jpg,be BEL,26
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Wilfried Zaha,FW,https://fbref.com/req/202302030/images/headshots/b2bc3b1f_2022.jpg,ci CIV,31
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Mama Samba Baldé,FW,https://fbref.com/req/202302030/images/headshots/fb14aa28_2022.jpg,gw GNB,28
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Mahamadou Diawara,MF,https://fbref.com/req/202302030/images/headshots/1906b842_2022.jpg,fr FRA,19
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Adryelson,DF,https://fbref.com/req/202302030/images/headshots/e980e78d_2022.jpg,br BRA,26
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Rémy Descamps,GK,https://fbref.com/req/202302030/images/headshots/477e50ce_2022.jpg,fr FRA,28
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Anthony Lopes,GK,https://fbref.com/req/202302030/images/headshots/f00de885_2022.jpg,pt POR,34
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Enzo Molebe,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,17
Lyon,https://cdn.ssref.net/req/202409272/tlogo/fb/d53c0b06.png,Warmed Omari,DF,https://fbref.com/req/202302030/images/headshots/4534a352_2022.jpg,km COM,24
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Marcin Bułka,GK,https://fbref.com/req/202302030/images/headshots/db87a2c4_2022.jpg,pl POL,25
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Evann Guessand,FW,https://fbref.com/req/202302030/images/headshots/b73f17f8_2022.jpg,ci CIV,23
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Dante,DF,https://fbref.com/req/202302030/images/headshots/fd2bc67d_2022.jpg,br BRA,40
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Jonathan Clauss,MF,https://fbref.com/req/202302030/images/headshots/5219ab4a_2022.jpg,fr FRA,32
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Tanguy Ndombele,MF,https://fbref.com/req/202302030/images/headshots/5cdddffa_2022.jpg,fr FRA,27
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Mohamed Ali Cho,FW,https://fbref.com/req/202302030/images/headshots/f8405304_2022.jpg,fr FRA,20
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Hicham Boudaoui,MF,https://fbref.com/req/202302030/images/headshots/f9d5908e_2022.jpg,dz ALG,25
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Pablo Rosario,MF,https://fbref.com/req/202302030/images/headshots/1a6b7ea4_2022.jpg,nl NED,27
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Moïse Bombito,DF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,ca CAN,24
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Youssouf Ndayishimiye,DF,https://fbref.com/req/202302030/images/headshots/65c55288_2022.jpg,bi BDI,25
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Melvin Bard,MF,https://fbref.com/req/202302030/images/headshots/1ddbc7ca_2022.jpg,fr FRA,23
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Antoine Mendy,DF,https://fbref.com/req/202302030/images/headshots/3322e296_2022.jpg,fr FRA,20
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Jeremie Boga,MF,https://fbref.com/req/202302030/images/headshots/fe012aca_2022.jpg,ci CIV,27
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Badredine Bouanani,FW,https://fbref.com/req/202302030/images/headshots/0400dd2f_2022.jpg,dz ALG,19
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Ali Abdi,DF,https://fbref.com/req/202302030/images/headshots/ad7cdb35_2022.jpg,tn TUN,30
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Mohamed Abdelmoneim,DF,https://fbref.com/req/202302030/images/headshots/bff15d74_2022.jpg,eg EGY,25
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Youssoufa Moukoko,FW,https://fbref.com/req/202302030/images/headshots/6ce43701_2022.jpg,de GER,19
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Gaëtan Laborde,FW,https://fbref.com/req/202302030/images/headshots/7cdda3bf_2022.jpg,fr FRA,30
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Bilal Brahimi,MF,https://fbref.com/req/202302030/images/headshots/02bcaf8e_2022.jpg,dz ALG,24
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Sofiane Diop,MF,https://fbref.com/req/202302030/images/headshots/19053e31_2022.jpg,fr FRA,24
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Jordan Lotomba,MF,https://fbref.com/req/202302030/images/headshots/fc4cf6a7_2022.jpg,ch SUI,26
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Tom Louchet,MF,https://fbref.com/req/202302030/images/headshots/f999e9be_2022.jpg,fr FRA,21
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Victor Orakpo,FW,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,ng NGA,18
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Issiaga Camara,MF,https://fbref.com/req/202302030/images/headshots/9a34200f_2022.jpg,gn GUI,19
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Teddy Boulhendi,GK,https://fbref.com/req/202302030/images/headshots/02e63f80_2022.jpg,fr FRA,23
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Amidou Doumbouya,MF,https://fbref.com/req/202302030/images/headshots/c4d2da61_2022.jpg,fr FRA,17
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Maxime Dupé,GK,https://fbref.com/req/202302030/images/headshots/0e12089d_2022.jpg,fr FRA,31
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Rareş Ilie,MF,https://fbref.com/req/202302030/images/headshots/c9f49454_2022.jpg,ro ROU,21
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Yael Nandjou,DF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,19
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Iliesse Salhi,MF,https://img.freepik.com/free-vector/blue-circle-with-white-user_78370-4707.jpg?t=st=1726169296~exp=1726172896~hmac=c369fdbb9efe89fcdb13b0bd15bc6b62b3db3fad7e4b8a52064909e6b818e930&w=826,fr FRA,17
Nice,https://cdn.ssref.net/req/202409272/tlogo/fb/132ebc33.png,Daouda Traoré,MF,https://fbref.com/req/202302030/images/headshots/b26afd1e_2022.jpg,fr FRA,18
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Alban Lafont,GK,https://fbref.com/req/202302030/images/headshots/4e7db402_2022.jpg,fr FRA,25
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Pedro Chirivella,MF,https://fbref.com/req/202302030/images/headshots/68a26d51_2022.jpg,es ESP,27
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Moses Simon,FW,https://fbref.com/req/202302030/images/headshots/5f3eaaf5_2022.jpg,ng NGA,29
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Matthis Abline,FW,https://fbref.com/req/202302030/images/headshots/0e46fa2f_2022.jpg,fr FRA,21
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Douglas,MF,https://fbref.com/req/202302030/images/headshots/301c287b_2022.jpg,br BRA,27
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Kelvin Amian,DF,https://fbref.com/req/202302030/images/headshots/bcc81786_2022.jpg,fr FRA,26
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Jean-Charles Castelletto,DF,https://fbref.com/req/202302030/images/headshots/e0f3a1f6_2022.jpg,cm CMR,29
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Nathan Zeze,DF,https://fbref.com/req/202302030/images/headshots/fb4c5b6e_2022.jpg,fr FRA,19
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Johann Lepenant,MF,https://fbref.com/req/202302030/images/headshots/1e52971c_2022.jpg,fr FRA,21
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Sorba Thomas,FW,https://fbref.com/req/202302030/images/headshots/8725a42e_2022.jpg,wls WAL,25
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Nicolas Pallois,DF,https://fbref.com/req/202302030/images/headshots/779847d6_2022.jpg,fr FRA,37
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Jean-Kevin Duverne,DF,https://fbref.com/req/202302030/images/headshots/0cbc8baa_2022.jpg,ht HAI,27
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Tino Kadewere,MF,https://fbref.com/req/202302030/images/headshots/7d08063d_2022.jpg,zw ZIM,28
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Marcus Coco,DF,https://fbref.com/req/202302030/images/headshots/3010aefb_2022.jpg,fr FRA,28
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Nicolas Cozza,DF,https://fbref.com/req/202302030/images/headshots/8f325097_2022.jpg,fr FRA,25
Nantes,https://cdn.ssref.net/req/202409272/tlogo/fb/d7a486cd.png,Jean-Philippe Gbamin,MF,https://fbref.com/req/202302030/images/headshots/6bd603db_2022.jpg,ci CIV,29
